Year,sea_salt,dust,traffic,industry,biomass_burn_residual,other_unspecified_human_origin
2012,NA,55.7,8.9,18,5.7,11.7
2011,2,7,22,13,30,26
2011,2,33,9,11,28,17
2011,NA,11,NA,2,63,24
2011,NA,1,NA,1,75,23
2005,1,10.2,67,10,11.9,0
2005,14,1.9,33.8,NA,50.3,0
2009,NA,18,5,26,NA,51
2012,NA,NA,35.1,53.7,NA,11.2
2010,NA,NA,36,19,14.8,30.2
2011,4,NA,75,NA,21,0
2007,NA,8,40,28,NA,24
2014,6,NA,30,14,23,27
2013,NA,8.1,15.4,26.6,15.4,34.5
2014,NA,NA,27,44.7,NA,28.3
2012,NA,38,5.2,35.8,NA,21
2007,8.9,37.4,27,NA,NA,26.7
2010,NA,NA,13.7,45.3,NA,41
2006,22,7,26,23,NA,22
2006,14,5,25,10,9,37
2013,NA,33.2,25.9,NA,29,11.9
2013,NA,NA,65,29,NA,6
2013,NA,24,64,NA,NA,12
2001,24.4,NA,57.6,4.5,NA,13.5
2001,27.8,NA,33.6,7.4,NA,31.2
2001,34.2,NA,39,7.8,NA,19
2013,NA,17,22.5,NA,50.5,10
2007,1.8,25,15,NA,15.5,42.7
2007,1,38,4.5,NA,19.7,36.8
2007,6,24.3,5.7,NA,25.7,38.3
2010,NA,NA,61.7,29,NA,9.3
2010,NA,16,50.7,NA,NA,33.3
1987,47,NA,21,16.5,NA,15.5
2010,12,11,28,37,NA,12
2008,13,25,34,9,NA,19
2011,1.3,NA,17,NA,NA,81.7
2009,NA,NA,100,NA,NA,0
2012,4,NA,14,11,20,51
2014,27,13,6,4,13,37
2011,4,NA,14,11,20,51
2011,5,NA,18,12,14,51
2009,9.6,NA,28.4,24.3,NA,37.7
2011,6.6,20,16.6,NA,13.2,43.6
2001,NA,19,53.6,16.7,7.8,2.9
2005,NA,21,36,8,NA,35
2008,NA,8,43,17,NA,32
2011,10,10,2,25,7,46
2011,9,14,8,29,6,34
2007,2.7,7.7,51.5,NA,NA,38.1
2011,6,11,9,2,2,70
2005,2,6.9,30,20,NA,41.1
2007,3,4,10,34,NA,49
2011,NA,NA,50.6,2.5,22,24.9
2011,NA,NA,41.5,3.5,18.3,36.8
2011,NA,NA,55,5.8,23,16.3
2011,NA,26,31,22,NA,21
2011,NA,40,22,28,NA,10
2012,NA,NA,58.1,17.3,13,11.6
2012,NA,NA,77.1,10.5,6.2,6.2
2009,19,22.5,NA,NA,25,33.5
2014,NA,8.3,64.3,NA,11,16.4
2012,NA,10,15,42,33,0
2008,NA,80,0.2,11.6,NA,8.2
2008,NA,54.4,0.5,43,NA,2.1
2008,NA,30,45,25,NA,0
2013,5.9,6.1,23,14.6,6.1,44.3
2010,NA,16,21,17,3,43
2008,2.8,8.4,10.3,16.1,7.1,55.3
2005,NA,9.2,22,14.6,NA,54.2
2005,1.3,13,25,17.2,4,39.5
2007,NA,22,39,19,NA,20
2007,NA,11,47,16,NA,26
2007,NA,3,66,23,NA,8
2007,NA,9,45,18,NA,28
2007,NA,9,47,18,NA,26
2013,NA,36.2,10,12,25.3,16.6
2010,15,9.3,21.6,NA,7.4,46.7
2010,7,10,34,16,NA,33
2010,2,18,20,30,NA,30
2010,11.9,24.3,9.5,11.3,NA,43
2013,3.5,22,13.5,30,1.7,29.3
2013,3.6,19,19.2,26.7,7.5,24
2012,NA,14,8.1,45.8,NA,32.1
2012,NA,31.5,14.1,44.6,NA,9.8
2012,4,29,11.9,19.9,NA,35.2
2006,NA,NA,13,20.8,10.5,55.7
2006,NA,NA,13.6,34.3,NA,52.1
2006,NA,NA,19.5,6.6,8.6,65.3
2006,NA,NA,19.7,35.3,NA,45
2007,NA,NA,18,29,14.6,38.4
2013,NA,18,18.8,NA,33,30.2
2013,NA,30,25,NA,NA,45
2013,NA,39,22.4,NA,NA,38.6
2007,8.9,37.4,27,NA,NA,26.7
2007,8.9,37.4,27,NA,NA,26.7
2007,8.9,37.4,27,NA,NA,26.7
2007,8.9,37.4,27,NA,NA,26.7
2010,NA,49,NA,24,24,3
2013,NA,10.4,29.7,22,11.2,26.7
2010,NA,7,39,30,NA,24
2011,NA,10.9,NA,53.2,2.4,33.6
2009,13,NA,28.5,15,14.5,29
2013,NA,9.2,52.4,7.5,30.9,0
2007,NA,40.6,27.5,6.6,18,7.3
2007,NA,18.4,25,2.7,51,2.9
2013,9.1,33.8,17.5,NA,4.9,34.7
2011,NA,NA,65.9,16.7,NA,17.4
2008,2,4,69,NA,2,23
2011,NA,3.2,53,43.7,NA,0.1
2011,1.3,7.3,43,NA,32,16.4
2011,25,9.5,36.7,NA,19,9.8
2010,NA,3.4,40,36,13,7.6
2013,11,NA,10,46,16,17
2014,NA,NA,36,NA,16,48
2014,NA,NA,37,NA,25,38
2010,NA,5,8,24,40,23
2011,NA,39,10,28,NA,23
2009,2,NA,1,5,78,14
2009,NA,NA,NA,NA,75,25
2010,2,NA,2,11,63,22
2010,2,NA,3,21,51,23
2010,NA,NA,NA,NA,75,25
2010,NA,1,NA,12,64,23
2010,NA,NA,NA,35,21,44
2010,4,NA,10,18,45,23
2010,NA,NA,NA,27.8,24.5,47.7
2010,NA,5,15,NA,55,25
2010,NA,NA,NA,NA,79,21
2010,2,NA,4,16,60,18
2010,NA,2,8,4,65,21
2012,NA,15,54,14,NA,17
2011,NA,NA,NA,51.4,12,36.6
2013,33.8,17.2,25.8,NA,NA,23.2
2013,NA,NA,63.6,NA,NA,36.4
2013,29.3,NA,37.1,7.1,13.6,12.9
2007,5.5,5.5,9,15,31.3,33.7
2006,NA,NA,5,NA,28.7,66.3
2008,5.6,5.6,9.3,15,33.4,31.1
2007,NA,20.8,25,29.1,NA,25.1
2005,7.4,5.1,23,12.7,NA,51.8
2008,2.4,5,19,14,NA,59.6
2007,3,7,5,36,NA,49
2011,12,38,NA,NA,50,0
2010,NA,58,32,10.5,NA,NA
2010,NA,50,10,16,NA,24
2010,12,8,53,9.9,NA,17.1
2010,17,27,9,19,NA,28
2010,14,11,23,12.5,4.7,34.8
2010,19,11,NA,5,NA,65
2010,NA,NA,19,31,14,36
2001,60,0.4,NA,NA,NA,39.6
2009,NA,NA,54.6,NA,29,16.4
2007,10,23,13,19,NA,35
2007,1,23,36,14,NA,26
2008,NA,NA,18,NA,36,46
1996,13.5,NA,17.6,49.2,NA,19.7
2005,NA,50,11,12,NA,27
2005,NA,32,5,20,NA,43
2005,NA,18,44,12,NA,26
2005,NA,30,23,31,NA,16
2005,NA,40,12,18,NA,30
2005,NA,22,10,30,NA,38
2005,NA,26,11,27,NA,36
2005,NA,40,10,17,NA,33
2005,NA,16,20,23,NA,41
2005,NA,26,47,8,NA,19
2005,NA,60,5,7,NA,28
2005,NA,43,12,17,NA,28
2005,NA,54,7,18,NA,21
2005,NA,40,8,26,NA,26
2005,NA,42,9,20,NA,29
2005,NA,51,9,14,NA,26
2005,NA,45,5,20,NA,30
2005,NA,50,21,10,NA,19
2005,NA,50,10,17,NA,23
2005,NA,28,39,8,NA,25
2005,NA,41,27,15,NA,17
2005,NA,35,41,10,NA,14
2014,20,NA,13,14,NA,53
2014,28,NA,16,45,NA,11
2010,5.2,8.3,9.7,10.7,NA,66.1
2010,6.7,4.9,12.9,10.7,NA,64.8
1997,2,NA,57,18,NA,23
2007,11,27.8,45,6,NA,10.2
2009,19,NA,54,12,15,0
2009,18,13,53,7,9,0
2002,NA,NA,66,14,NA,20
2002,NA,NA,66,26,NA,8
1994,NA,6.8,4.4,17.7,NA,71.1
2011,3,33,39,12,4,9
2011,NA,41,NA,17,NA,42
2009,13,NA,8,38,NA,41
2008,12,20,14,NA,NA,54
2006,11,40,NA,NA,NA,49
2010,6.3,49.5,16.5,2.1,NA,25.6
2003,NA,16,40,15,NA,29
2003,12,24,39,6,NA,19
2003,26,25,36,NA,NA,13
2003,15,19,49,NA,NA,17
2006,3,28,17,NA,NA,52
2010,NA,5,41,NA,34,20
2010,NA,NA,36,1,27,36
2010,NA,4.3,8,NA,7,80.7
2010,NA,NA,7,NA,24,69
2010,NA,6,28,NA,9,57
2010,NA,6,28,NA,9,57
2010,NA,NA,20,NA,17,63
2010,NA,NA,20,NA,17,63
2010,1,2,10,NA,21,66
2010,NA,9,8,NA,8,75
2010,NA,1,13,NA,21,65
2010,NA,7,20,NA,14,59
2010,NA,2,14,NA,15,69
2010,NA,15,14,NA,5,66
2010,NA,5.6,27.8,NA,8,58.7
2010,NA,NA,22,NA,15,63
2010,NA,9,26,NA,44,21
2010,NA,NA,30,6,20,44
2010,NA,7,11,NA,5,77
2010,1,NA,12,NA,16,71
2010,NA,8,16,NA,6,70
2010,2,NA,16,NA,14,68
2010,NA,2,27,NA,16,55
2010,NA,10,31,NA,19,40
2010,NA,2,29,NA,11,58
2010,NA,8,37,NA,12,43
2010,1,2,12,NA,12,73
2010,NA,11,8,NA,6.5,74.5
2010,NA,7.1,14.3,NA,10,68.6
2010,1,NA,13,NA,19,67
2010,NA,4,28,NA,9,59
2010,NA,17,24,NA,14,45
2010,NA,8,35,NA,7,50
2010,2,NA,29,NA,11,58
2010,NA,4,26,NA,10,60
2010,NA,24,24,NA,11.1,40.9
2010,NA,10.5,33,NA,12,44.5
2010,2,NA,28,NA,9,61
2010,NA,5,49,NA,9.2,36.8
2010,NA,NA,38,NA,9,53
2003,NA,14.3,46.6,NA,NA,39.1
2003,NA,14.5,27.1,7.6,NA,50.8
2006,0.5,25,NA,NA,NA,74.5
2010,12,34,17,14,NA,23
2005,NA,15,56,3,NA,26
2008,8.5,13,19.5,25.8,NA,33.2
2008,11.9,16.8,23.2,22.4,NA,25.7
2007,15,35,30,NA,NA,20
2009,NA,8.9,31,44,NA,16.1
2011,5,18,25,NA,23,29
2011,1.6,0.6,32.5,NA,1.2,64.1
2011,0.7,1.1,23.6,NA,18.9,55.7
2011,0.7,0.6,19,NA,4,75.7
2011,1.2,0.6,27.6,NA,1.2,69.5
2011,0.3,3.7,23.6,NA,29.4,43.1
2011,0.2,1.6,23.3,NA,26,49
2011,1.2,0.6,6.5,NA,15.9,75.9
2011,0.8,0.8,11.5,NA,3.1,83.9
2011,NA,1.2,7.3,NA,30.8,60.8
2011,NA,NA,7.2,NA,28.7,64.1
2005,8,16,22,22,NA,32
2005,47,20,NA,18,NA,15
2006,29.9,18,NA,19.7,NA,32.4
1997,15,37,24,NA,NA,24
2006,8,16,22,22,NA,32
2009,3,13,40,9,NA,35
2009,10,28,46,7,NA,9
2010,3,33,31,NA,10,23
2014,12,8,33,19,NA,28
2014,24,12,27,20,NA,17
2014,9,5,25,14,NA,47
2014,12,7,26,9,NA,46
2014,10,12,33,12,NA,33
2014,6,4,26,11,NA,53
2014,31,12,NA,35,NA,22
2014,5,9,41,NA,NA,45
2014,NA,6,85,NA,NA,9
2014,8,17,32,19,NA,24
2014,11,22,28,6,NA,33
2014,13,17,45,11,NA,14
2014,17,19,30,8,NA,26
2014,12,14,33,5,NA,36
2014,12,22,32,7,NA,27
2014,35,16,NA,32,NA,17
2014,10,15,46,NA,NA,29
2014,16,25,40,7,NA,12
2014,NA,11,77,NA,NA,12
2011,NA,NA,24,40,NA,36
2009,4,56,8,15,5,12
2009,7,40,7,26,6,14
2009,10,65,15,9,NA,1
2011,NA,19,60,NA,NA,21
2006,6,36,NA,48,NA,10
2011,13,1,37,7,NA,42
2011,20,3,29,4,NA,44
2011,12,14,35,3,NA,36
2008,2,8,40,NA,NA,50
2008,3,25,20,6,NA,46
2008,11,28.7,13,NA,NA,47.3
2008,NA,16,10,16,NA,58
2008,2.3,36.7,13,8.2,NA,39.8
2010,4.6,14.9,24.5,14.3,NA,41.7
2010,3.9,8.8,27.8,16.8,NA,42.7
2010,4.1,8.5,35.9,11.2,NA,40.3
2010,8,22.8,19.6,11,NA,38.6
2010,9.2,19.6,24.9,8.1,NA,38.2
2010,8.5,23.5,17.2,12.8,NA,38
2010,10.3,22.9,20,11,NA,35.8
2009,NA,13,NA,27,NA,60
2009,NA,29,NA,18,NA,53
2001,11,36,22,NA,NA,31
2002,NA,26,26,7,NA,41
2002,15,47,NA,16,NA,22
2004,13,NA,27,15,NA,45
2004,7,26,22,NA,NA,45
2004,6,31,34,NA,NA,29
2004,9,32,30,NA,NA,29
2004,5,27,33,22,NA,13
2004,35,33,5,NA,NA,27
2004,3,26,48,NA,NA,23
2007,2,15,35,10,NA,38
2007,14,36,25,17,NA,8
2010,NA,24,NA,74,NA,2
2010,NA,44,NA,50,NA,6
2007,7,24,35,NA,NA,34
2007,4.7,39.3,NA,18.6,NA,37.4
2007,4.5,47,NA,17.7,NA,30.8
2010,6,32,23,13.5,NA,25.5
2010,6,37,15,13.5,NA,28.5
2007,3,31,39,NA,NA,27
2007,4.9,51.2,NA,22,NA,21.9
2007,4,24,41,NA,NA,31
2007,3,13,44,NA,NA,40
2007,5,20,53,NA,NA,22
2008,NA,18,14.7,17,NA,50.3
2008,NA,31,10,17,NA,42
2008,3,53,13,6,NA,25
2009,15,31,28,2,NA,24
2010,7,31,35,9,NA,18
2006,12,35,12,3,NA,38
2011,8,31.2,15.3,NA,NA,45.5
2011,2.5,8.4,7.5,NA,NA,81.6
2011,7,38.5,15.7,NA,NA,38.8
2011,2.8,9.1,8.4,NA,NA,79.8
2011,16.8,35.7,NA,NA,NA,47.5
2011,NA,75,NA,8,NA,17
2011,16.6,33.5,19.5,8.6,NA,21.8
2013,8,41.5,17,19,5,9.5
2013,NA,54,16,30,NA,0
2012,NA,51,8.4,23,NA,17.6
2012,9,39.1,NA,31,NA,20.9
2008,7.3,49.6,NA,9.9,NA,33.2
2009,33,28,NA,10,NA,29
2009,32,31,NA,7,NA,30
2008,4,9,12,37,NA,38
2008,14,1,15,22,NA,48
2008,3,11.6,16.4,30,NA,39
2011,18.3,3.8,14.2,17.1,NA,46.6
2011,2.5,NA,19.4,7.5,12,58.6
2011,4.4,3.8,17.8,5.5,6.4,62.1
2011,1.8,1.9,13.6,6.2,1.1,75.4
2011,2.3,5.3,13.9,11.3,NA,67.2
2008,1,8,13,13,56,9
2003,8,NA,10,20.1,NA,61.9
2011,NA,49,17,24,NA,10
2014,15.6,NA,13.9,2.2,38.2,30.2
2009,NA,26.6,42,10,NA,21.4
2012,NA,16.3,12.9,18.3,NA,52.6
2005,3,1.6,22.5,57,NA,16
2002,NA,NA,13.8,1.5,12.3,72.4
2007,NA,5,10,9,23,53
2007,NA,3,15,NA,24,58
2008,4.3,2.2,6.8,19.2,3.2,64.3
2008,5.1,3,6.8,15.7,11.1,58.3
2009,NA,NA,10.6,14.5,NA,74.9
