Year,sea_salt,dust,traffic,industry,biomass_burn_residual,other_unspecified_human_origin
2009,NA,2.7,14.2,6.4,NA,76.7
2002,0.6,3.7,40.7,2.5,1.3,51.3
2002,5.3,1.3,52,5.3,4,32.1
2002,1.3,6.5,5.2,9.2,31.5,46.3
2002,6,0.9,30.2,13.8,NA,49.2
2002,2.5,1.7,27,NA,29.7,39.1
2002,9.4,6.2,35.4,3.1,5.5,40.4
2002,1.5,4.4,49.2,3.7,5.2,36
2002,NA,3.4,25,8.2,15,48.4
2002,1.9,5,38.1,5,18.8,31.3
2002,1.7,2.2,36.9,10,1.7,47.6
2002,NA,0.5,1.6,0.5,4.3,93.1
2002,NA,NA,7.9,NA,NA,92.1
2002,NA,42.6,21.5,3.6,2,30.4
2002,NA,38.8,19.4,10.4,NA,31.4
2002,NA,42.9,9.8,NA,NA,47.4
2002,NA,NA,8.9,NA,NA,91.1
2003,2,5.6,43.6,6.3,NA,42.4
2003,NA,2.1,17.2,18.6,NA,62.1
2003,1.9,6.2,15.5,18.6,NA,57.8
2003,0.6,3.7,23.8,16,NA,55.9
2003,NA,8.9,28.1,NA,6.5,56.5
2003,NA,8.1,16.8,12.8,NA,62.3
2003,2.9,2.8,18.4,NA,1.7,74.2
2003,NA,6.6,33.3,7.7,NA,52.4
2013,NA,NA,69.5,NA,14.8,15.7
2008,NA,NA,33,4,NA,63
2006,NA,38,2,NA,35,25
2006,NA,57,NA,NA,17,26
2000,5.5,NA,43.4,NA,NA,51.1
2000,3,8.2,50.3,NA,NA,38.5
2000,4.2,NA,54.8,NA,NA,41
2000,2.8,9.9,44.7,NA,NA,42.6
2000,NA,9.2,38.9,NA,NA,51.9
2002,NA,9.1,10.7,9.1,43.8,27.3
2002,NA,1,22,2.7,11,63.3
2003,2.2,2.2,23.4,6.1,NA,66.1
2003,NA,2.2,26,3.8,3,65
2003,NA,2.7,16.9,6.5,7,66.9
2006,NA,6.1,13.8,NA,0.1,80
2003,7.9,1.7,15.7,4.4,NA,70.3
2008,7.8,10.8,14.9,1.6,NA,64.9
2002,NA,22,49,NA,10.3,18.7
2004,10.5,NA,28.4,6.6,NA,54.5
2006,NA,1.6,8.2,9.8,19.2,61.2
2006,NA,1,0.3,7.3,16.6,74.8
2006,NA,3.1,15.3,9.4,22.2,50
2006,NA,4.1,11.8,20.5,10.7,52.9
1999,21,46,NA,17,NA,16
1999,NA,1.2,24.5,NA,18.1,56.2
2003,6.7,4.5,43.8,6.7,15.7,22.6
2003,12.3,5.6,28,14.6,37,2.5
2003,3.4,13.4,22.4,10.1,28,22.7
2006,NA,NA,14,50,NA,36
2005,1,NA,27,26,NA,46
2013,NA,NA,20.7,7.7,NA,71.6
2013,NA,NA,28.2,17.4,NA,54.4
2001,NA,3.8,NA,20.2,15.2,60.8
2001,NA,2.4,NA,13.1,15.4,69.1
2001,1.6,4.7,NA,18.8,15.6,59.4
2001,1.3,3.8,NA,18.8,15,61.3
2001,8,0.9,5.3,6.1,7.9,71.9
2001,3.4,2.8,9.1,8.5,NA,76.2
2013,4,5,24,2,2,63
2013,15,4,26,NA,3,52
2013,13.3,NA,29.1,NA,24.3,33.3
2014,1.5,3.4,30.6,NA,40.5,24
2012,NA,NA,7.6,NA,72,20.4
2010,NA,NA,31,NA,22,47
2010,NA,NA,32,NA,16,52
2004,6.7,14.7,16.2,NA,NA,62.4
2004,NA,1.6,4.7,7.6,NA,86.1
2008,12,2.3,26.5,NA,30,29.2
2008,9.5,9.4,22,8.5,7.1,43.5
2008,8.6,2.7,36.4,7.9,8,36.4
2008,7.5,5.7,18,14.6,10,44.2
2008,14.4,5,20.5,1.4,19.3,39.4
2009,NA,12.2,6.3,10,6.1,65.4
2006,NA,5.3,25,7,NA,62.7
2008,NA,NA,30.5,14.1,4.1,51.3
2014,NA,5.7,16,3.5,14.3,60.5
2014,NA,4.2,16.8,1,5.4,72.6
2014,NA,8,24,NA,10,58
2014,NA,8.4,12.5,NA,11.5,67.6
2014,1.3,8,11.3,1.5,10,68
2014,4.5,NA,9.5,NA,25,61
2014,NA,3.8,10,1.5,34.6,50.1
2014,1,5,23.9,NA,25,45.1
2006,NA,15.4,17.2,6.7,NA,60.7
2006,NA,3.2,26.1,17.4,2.4,50.9
2014,14.3,4.4,18.1,NA,5.4,57.9
2014,7.9,3.6,19.8,0.9,3,64.8
2010,4.1,10.2,18.2,NA,10.3,57.2
2010,10.6,6.6,15.8,2.3,6,58.7
2008,15.3,NA,34.6,NA,1.9,48.2
2008,10.9,NA,36.4,NA,NA,52.7
2007,12.3,11.3,25.2,NA,NA,51.1
2007,11.4,6.1,19.1,2.5,2.6,58.3
2007,7.3,7.1,32.4,NA,NA,53.3
2008,20,NA,33.3,9.3,2.7,34.8
2008,22.8,12.3,17.5,12.2,10.5,24.7
2008,15.2,12,30.3,10.6,10.6,21.3
2008,23,1.4,35.7,5.7,1.4,32.8
2011,6.5,8.1,18.3,33.9,NA,33.2
2011,24,3.2,22.5,NA,28.5,21.8
2011,15.6,9.2,7.5,NA,43.3,24.4
2014,21.1,3.8,7.3,NA,47.8,20
2012,NA,NA,55,16,NA,29
2012,NA,NA,35,3,NA,62
2012,NA,44,18,12,NA,26
2012,24,8,37,NA,NA,31
2012,NA,14,51,18,NA,17
2012,NA,13,40,13,NA,34
1990,79.3,1.1,NA,NA,NA,19.6
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
1998,5.9,21.3,NA,NA,54,18.8
2011,NA,27.5,23.5,26,NA,23
2009,NA,36,29,35,NA,0
2011,NA,56,28,16,NA,0
2011,NA,55,32,13,NA,0
2011,NA,72,NA,28,NA,0
2011,NA,47,33,6,NA,14
2011,NA,42,45,NA,NA,13
2005,8.9,35.5,35,13.2,NA,7.4
2009,8.6,7.5,NA,33.5,NA,50.4
2009,35,12,NA,30,NA,23
2012,9.9,4,31,9.7,28.9,16.5
2013,NA,22.4,NA,22,NA,55.6
2013,6.4,31.2,NA,28,NA,34.4
2009,NA,NA,52.2,21.3,NA,26.5
2009,NA,20.8,35.3,31,NA,12.9
2012,18,9,60,NA,NA,13
2012,NA,21,35,31,NA,13
2013,11.3,21.7,28.9,NA,NA,38.1
2013,7.7,13.3,18.4,26.5,NA,34.1
2013,5.6,9.8,7.8,48.6,NA,28.2
2013,6.4,13.8,15.6,27.9,NA,36.3
2013,14.5,28.4,30.1,NA,NA,27
2013,13.2,21,22.7,19.8,NA,23.3
2013,10.3,20.6,8.7,35.5,NA,24.9
2013,12.3,24.6,19.5,15.9,NA,27.7
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
